qmof_id,info.pld,outputs.pbe.cbm,outputs.pbe.vbm,outputs.pbe.bandgap,water,solvent,synthesized
qmof-2c7948e,9.59446,0.163323,-1.642267,1.80559,0.92,0.92,yes
qmof-6032da7,5.12398,0.515355,-2.470124,2.985479,0.59,0.69,yes
qmof-2297abb,5.0119,0.653867,-1.733846,2.387713,0.64,0.88,
qmof-167482e,4.82188,0.646978,-1.214049,1.861027,0.87,0.82,
qmof-def2fe1,6.91642,0.1799329999999999,-2.228262,2.408195,0.58,0.85,
qmof-a40de84,4.98686,0.624905,-2.101935,2.72684,0.82,0.74,yes
qmof-b050ede,6.1155,0.232571,-2.128241,2.360812,0.6,0.64,
qmof-44d0651,5.88978,0.346407,-1.882958,2.229365,0.65,0.55,
qmof-95ce74c,11.70854,0.310313,-2.662702,2.973015,0.64,0.9,yes
qmof-99d7983,4.64033,0.608772,-2.090216,2.698988,0.62,0.74,yes
qmof-417c826,7.22416,1.244507,-1.456734,2.701241,0.79,0.78,yes
qmof-3eec122,5.01858,0.790859,-1.038767,1.829626,0.73,0.88,yes
qmof-b1e5ed5,4.66987,1.184561,-1.577732,2.762293,0.56,0.93,yes
qmof-bec91df,5.02292,0.246199,-2.548425,2.794624,0.64,0.57,
qmof-cca3b22,5.50978,0.334569,-2.054286,2.388855,0.59,0.59,
qmof-096bf27,4.53877,0.8648290000000001,-1.501454,2.366283,0.72,0.79,yes
qmof-97f5f79,4.54801,1.406656,-1.02608,2.432736,0.64,0.9,yes
qmof-e2185c7,4.9527,0.342997,-1.752985,2.095982,0.64,0.75,
qmof-aa8159f,4.89525,1.075076,-0.728795,1.803871,0.51,0.75,yes
qmof-f0c1c90,5.10122,0.1508399999999999,-2.745207,2.8960470000000003,0.54,0.82,yes
qmof-55ae928,4.8927,1.10752,-0.67656,1.78408,0.56,0.75,yes
qmof-b078db5,4.91351,0.439131,-1.414385,1.853516,0.7,0.71,
qmof-03dce70,4.8877,1.399077,-1.1785,2.577577,0.54,0.8,yes
qmof-a758683,4.50604,0.346445,-1.87418,2.220625,0.72,0.79,
qmof-ba63d77,4.93902,0.4202329999999999,-2.34649,2.766723,0.88,0.83,
qmof-4695aa0,6.09374,1.573998,-1.014436,2.588434,0.61,0.78,
qmof-537f47f,6.40733,0.423297,-2.358299,2.781596,0.57,0.87,
qmof-58a8f42,5.43127,0.282201,-2.426693,2.708894,0.89,0.8,yes
qmof-26670ca,8.81178,1.062847,-1.76394,2.826787,0.88,0.62,yes
qmof-05cc789,4.90003,1.107233,-0.6770879999999999,1.7843209999999998,0.57,0.75,yes
qmof-a5a3523,4.95336,1.214034,-0.569326,1.78336,0.52,0.75,yes
qmof-8333f8b,5.09371,1.0878,-1.115894,2.203694,0.64,0.78,yes
qmof-aa12b02,5.89856,0.785625,-1.080635,1.86626,0.99,0.92,yes
qmof-361324a,5.59073,0.1526889999999999,-2.732001,2.88469,0.61,0.8,
qmof-9b8979a,4.85986,0.254623,-1.96212,2.216743,0.84,0.83,
qmof-4581200,7.347,0.3387,-2.564016,2.9027160000000003,0.7,0.51,
qmof-ee8825a,7.34259,0.1309799999999999,-2.833711,2.964691,0.87,0.66,yes
qmof-b7fb8de,7.17263,0.1964989999999999,-2.254375,2.450874,0.84,0.88,yes
qmof-8f5113c,6.25853,0.477242,-2.323595,2.800837,0.84,0.89,yes
qmof-c1bc002,6.48013,0.2838119999999999,-1.905286,2.189098,0.62,0.61,
qmof-c924489,5.56554,0.349834,-2.036262,2.386096,0.55,0.75,
qmof-02d0b18,7.16889,0.1508089999999999,-2.571732,2.722541,0.61,0.79,
qmof-31585f8,6.25328,0.568241,-2.174076,2.742317,0.52,0.79,yes
qmof-a0717aa,5.28887,0.5180939999999999,-1.81282,2.330914,0.54,0.86,yes
qmof-5382407,6.76376,1.425455,-1.239074,2.664529,0.75,0.91,yes
qmof-d6024b8,7.15518,0.224016,-2.701158,2.925174,0.65,0.79,
qmof-4e43b18,5.22924,0.3724889999999999,-1.551298,1.923787,0.52,0.81,yes
qmof-2bf3de2,6.05364,1.228629,-1.402526,2.631155,0.95,0.95,yes
qmof-ef79893,5.72579,1.052698,-1.699508,2.752206,0.66,0.9,
qmof-b6953dc,4.53333,0.709767,-2.278003,2.9877700000000003,0.88,0.87,
qmof-2095c92,4.92418,0.724757,-2.188438,2.913195,0.71,0.9,
qmof-81886cf,5.9221,0.333209,-2.622593,2.9558020000000003,0.71,0.75,
qmof-14a36ed,4.52159,0.507764,-1.448761,1.956525,0.51,0.77,
qmof-e2af422,7.65379,0.308153,-1.481833,1.789986,0.62,0.9,yes
qmof-28498f0,6.78652,0.444121,-2.103777,2.547898,0.59,0.62,
qmof-47c6a17,4.5647,0.751179,-1.966897,2.718076,0.92,0.65,yes
qmof-f124941,6.81285,0.360249,-2.208212,2.568461,0.81,0.91,yes
qmof-1f7477f,4.98149,0.472506,-2.267927,2.740433,0.65,0.91,yes
qmof-25dcace,4.62083,0.673264,-1.628688,2.301952,0.63,0.88,
qmof-e471501,5.15501,0.818233,-1.987966,2.806199,0.77,0.84,
qmof-f203c62,6.37658,0.492298,-2.433996,2.926294,0.81,0.91,yes
qmof-5b5c508,5.24124,0.44605,-1.834031,2.280081,0.59,0.8,
qmof-0f178f1,4.95488,1.6517,-0.0809449999999999,1.7326449999999998,0.64,0.94,yes
qmof-c1553ca,4.64973,0.446731,-2.329961,2.776692,0.71,0.91,yes
qmof-e2ef939,6.12191,0.309331,-2.183105,2.492436,0.84,0.62,yes
qmof-08021a9,7.00268,0.547552,-1.713774,2.261326,0.58,0.95,yes
qmof-96f2489,5.63699,0.644293,-1.734645,2.378938,0.61,0.74,
qmof-f0e967a,4.96344,2.190427,0.436518,1.753909,0.54,0.88,yes
qmof-8b975ac,4.54821,0.1750699999999999,-2.618648,2.793718,0.85,0.62,
qmof-e647ae3,5.10092,1.08573,-1.567869,2.653599,0.58,0.9,yes
qmof-961be1d,5.32657,0.318884,-2.464501,2.783385,0.62,0.91,yes
qmof-c88e03d,4.75618,0.2019069999999999,-2.161222,2.363129,0.71,0.86,
qmof-f45cbc6,5.18299,1.394138,-0.620304,2.014442,0.57,0.61,
qmof-59219a7,5.18265,0.5343789999999999,-1.678304,2.212683,0.62,0.81,yes
qmof-18e2d2f,4.84075,0.2368859999999999,-2.687255,2.924141,0.88,0.82,
qmof-5ea5aaa,5.06017,0.619317,-1.689758,2.309075,0.64,0.54,
qmof-8b9a87d,5.19173,0.7243299999999999,-2.031845,2.756175,0.66,0.8,yes
qmof-6542f77,6.17786,0.87778,-1.533479,2.411259,0.57,0.84,
qmof-16de531,6.90979,0.481616,-2.326326,2.807942,0.63,0.63,
qmof-c4cc8a9,4.5032,0.845172,-2.120765,2.9659370000000003,0.63,0.56,yes
qmof-bf9ccaf,5.28897,0.519761,-1.256805,1.776566,0.77,0.87,yes
qmof-1cc623d,6.4073,0.513122,-2.234098,2.74722,0.57,0.92,yes
qmof-918e13a,5.34491,0.439664,-2.184175,2.623839,0.74,0.82,
qmof-314b14f,4.83732,0.405067,-2.441919,2.846986,0.51,0.85,yes
qmof-7269376,4.92924,1.46158,-1.02804,2.48962,0.85,0.61,yes
qmof-b3220dc,4.60417,0.3463739999999999,-2.557039,2.903413,0.84,0.73,
qmof-db61142,4.9417,1.034367,-0.749725,1.784092,0.53,0.76,yes
qmof-44fa197,4.53471,0.59977,-1.136212,1.735982,0.83,0.82,
qmof-9e05c25,6.72578,0.399051,-2.014269,2.41332,0.62,0.84,
qmof-1749614,5.48357,0.1435719999999999,-2.769791,2.913363,0.73,0.75,yes
qmof-7d5de5b,5.07629,1.447839,-0.8702,2.318039,0.63,0.85,yes
qmof-ef011df,5.89562,2.05406,-0.517595,2.571655,0.92,0.77,yes
qmof-4d0c1e9,5.19562,0.417243,-2.305765,2.723008,0.57,0.83,yes
qmof-b8bfbdd,6.08154,0.824902,-1.508205,2.333107,0.62,0.64,
qmof-e381eec,6.67284,0.241364,-2.378529,2.619893,0.66,0.89,
qmof-aaa921d,10.03385,0.4047699999999999,-2.412756,2.817526,0.57,0.86,yes
qmof-277fc99,4.73797,0.1941639999999999,-1.942591,2.136755,0.64,0.75,yes
qmof-84d13b7,5.78319,0.644195,-2.127336,2.771531,0.69,0.51,
qmof-28acf7f,4.50927,0.593556,-2.049965,2.643521,0.53,0.97,
qmof-8169402,5.62846,0.606391,-2.189447,2.795838,0.69,0.85,yes
qmof-dbdc93d,6.84425,0.206094,-2.532688,2.738782,0.53,0.92,yes
qmof-9314947,6.58518,0.188709,-2.66007,2.848779,0.71,0.87,
qmof-e6adc28,7.65318,0.352253,-2.028583,2.380836,0.78,0.91,yes
qmof-ed987cc,6.66049,0.864621,-1.799363,2.663984,0.54,0.87,yes
qmof-9ef6fed,5.58517,0.145644,-1.920283,2.065927,0.52,0.73,
qmof-68e1336,5.58646,1.293993,-1.346417,2.64041,0.94,0.95,yes
qmof-17e43c6,4.8999,1.114211,-0.672078,1.786289,0.52,0.75,yes
qmof-0f515e2,5.40228,0.22784,-2.276787,2.504627,0.63,0.95,
qmof-3ce4a78,4.82718,0.1923609999999999,-2.522267,2.714628,0.82,0.84,
qmof-25172f2,5.93135,1.277638,-1.703347,2.980985,0.56,0.77,
qmof-ba7bac6,9.51568,0.724315,-1.946578,2.670893,0.88,0.62,yes
qmof-6a29cfc,6.76574,0.13043,-2.36633,2.49676,0.64,0.76,
qmof-f5056a0,15.68117,0.433257,-2.433185,2.866442,0.53,0.89,
qmof-7c0089b,5.65695,1.131047,-1.002069,2.133116,0.6,0.88,yes
qmof-7964502,4.94223,0.238805,-2.674257,2.913062,0.84,0.84,
qmof-0180057,4.56555,1.276318,-0.518174,1.794492,0.69,0.55,yes
qmof-bec2181,5.00103,0.410368,-2.572197,2.982565,0.54,0.85,yes
qmof-8ec55e0,6.25077,0.98781,-1.66973,2.65754,0.6,0.84,yes
qmof-d159ad9,4.51599,0.915658,-1.025631,1.941289,0.85,0.86,
qmof-55b32f8,6.22837,0.500692,-1.977295,2.477987,0.55,0.83,yes
qmof-358ca87,7.15933,0.3964729999999999,-2.452292,2.848765,0.62,0.58,
qmof-49ea619,7.36312,0.2798929999999999,-2.473751,2.753644,0.64,0.84,
qmof-b80a30e,5.41118,1.968565,-0.29501,2.263575,0.76,0.87,yes
qmof-648d493,4.92447,1.050303,-0.7347699999999999,1.785073,0.52,0.76,yes
qmof-0a980e2,7.17729,0.309215,-2.525992,2.835207,0.61,0.88,
qmof-ca4b8ca,4.52586,0.508731,-2.066352,2.575083,0.84,0.74,
qmof-e99de19,4.90403,1.112844,-0.672213,1.785057,0.54,0.75,yes
qmof-5ce2533,5.68602,0.327606,-2.32692,2.654526,0.57,0.82,yes
qmof-24fb653,7.1424,0.4538149999999999,-1.829753,2.283568,0.73,0.82,
qmof-7163ed4,6.00113,0.944357,-1.95652,2.900877,0.63,0.6,
qmof-62058f7,8.97652,0.676743,-2.234364,2.911107,0.72,0.62,yes
qmof-625c1df,6.09329,0.379587,-2.104343,2.48393,0.84,0.79,yes
qmof-5b20bb3,6.44405,0.618519,-2.153182,2.771701,0.56,0.87,yes
qmof-d77d3f0,11.24651,0.293935,-2.641735,2.93567,0.64,0.9,yes
qmof-77442e8,4.78409,0.155553,-2.51215,2.667703,0.87,0.85,
qmof-523c57d,6.00039,2.030712,-0.174166,2.204878,0.71,0.85,yes
qmof-18ceb78,7.19451,0.347483,-1.967958,2.315441,0.62,0.84,
qmof-a33f06a,4.74507,0.601908,-1.921913,2.523821,0.87,0.81,
qmof-b66eff0,7.05486,0.353439,-2.142514,2.495953,0.64,0.89,
